-513.0,2.0
-233.94309345387478,232.09302523081206
-256.1429949461884,113.1097174520451
-49.727616857371174,476.8674591858799
24.946216443981832,94.66340122275703
-123.80525584622235,-2.6629773314726357
-53.36380995784744,-140.75921394489845
245.44164299418185,56.874857779224904
2.119926864040835,-91.38226225889073
-164.6416776629119,237.69666550109355
-306.8318493285236,-393.85688178777644
459.51303633607887,115.68009668936637
-146.50499467641157,454.6005121802004
-518.4638925757876,151.1185257185012
-312.47000419561004,408.87185872441654
-472.61092590916,-235.9240273542704
201.0,-345.0
147.0,-463.0
83.10359094209336,278.48122051667195
359.0,-397.0
-464.18653488033794,164.98359658419156
53.12878052235052,64.3002162278612
-254.5042093515449,108.07367731250928
-297.8256078288247,408.678666246626
-25.862210564268725,-318.72401488973935
50.81657664403962,-274.48481350886414
-142.60893868476396,217.70652895168243
-146.27106205296008,213.43706700537075
344.3961162294181,-334.13164819397934
-339.76307487772453,-101.90066242966812
-231.13731788502133,-223.16637686529162
-103.36282860351696,-10.599431294018014
441.6205678785681,-196.0822064074684
-122.1222504962236,463.59849587263454
-368.44737674032433,5.174681228912612
102.09464047344716,282.9867671087288
-470.0,24.0
-122.0,-200.0
19.0,-589.0
-114.24010247599068,64.0982633929334
-327.45914254462855,48.3667428131621
-492.9063785436106,164.44513078022047
262.06653868677586,75.46646800517641
-165.5778123032199,242.1528215087023
158.36900831895235,440.17551632105085
-163.07426512055403,458.64175574345023
190.0905475037839,188.59961992554418
225.44040432919616,131.89869064770903
143.7598368964952,223.436371864087
-460.25803203352257,229.65475319035872
345.0,266.0
266.3118151750584,100.75626676700838
-22.758589792374423,88.1905547240159
369.14042667489525,-316.96866367045254
-82.29590090652584,298.7873545800122
-485.0,-29.0
-44.4561881043351,-325.7502893234866
235.11863423426843,412.11312972030436
-452.68272692925314,-188.59204934278046
10.62340233132742,82.00041771886552
405.7246014330089,-286.6169702106958
-34.008123953306225,-151.42025262276863
-107.66586243278667,-7.635146935147237
270.07122326481783,-146.65184431072575
407.0,34.0
369.1538141287491,348.25666085788345
-220.56996904272953,167.14243251293632
-392.0272210318348,341.5325941927498
487.31523390465725,34.54023525376651
-149.3062008661402,483.94232174255075
77.11794033087352,-511.9739498113329
-44.85036203216296,-275.5684592276032
138.05595878980927,471.7047838526965
-313.8673846567646,-57.284893711725864
292.76458602447195,121.04491463102573
-579.0,280.0
465.4780443105254,52.199598531147444
400.8960394078099,286.35744085660116
341.0,376.0
297.6497654418978,-30.165115118073757
-88.54983079321843,36.36198870256584
208.67785065914168,41.6982492536011
-89.7106125243144,44.027892558397674
36.82903173565295,-533.0547184622425
-102.10643180714963,-7.383688914711911
-424.47867765705263,302.1266556496355
-480.7041116008652,150.6883693780288
215.0,557.0
-75.57381343779971,262.78454838987716
132.38818484982747,-530.7822326627497
-266.4960175095652,42.354468348105485
263.32637138098545,0.5736460328656605
22.125874236468814,280.1989563724351
-119.31548383127759,-13.16209772466864
-544.0,-559.0
-197.74479024413202,-471.28446690109354
-535.8064780567231,-0.0763392649983885
48.295218516453616,39.99307570679885
370.2609188541318,-328.0179721628208
-325.0987890342086,45.381925074656266
25.190935629690316,36.69488015480817
424.30414227589495,214.2090441325932
315.1830047449043,-413.45548804981905
97.70191742039734,253.7917127946719
455.276997013498,-139.84204532046877
-81.20436054722536,41.50314514332945
91.52523987888003,4.665635825522237
-459.0,-241.0
275.2264996461691,-90.82612903144398
-507.57982819345943,43.0251435708853
85.00185538715601,451.21951892640595
-222.59226614317197,201.06110522196934
481.7495592946593,-72.5058310932319
-228.73463894075584,196.65533346625838
17.699151837206422,481.38788237993106
-508.13767220335643,57.083630310740425
475.0614912467482,-97.27651827052901
19.363976320640667,-317.1823441887834
42.0,-414.0
-142.58089465411717,-507.57615736780235
-329.2572819143859,-4.657149666702022
-28.172393721429366,-111.20559629808297
460.4969175230903,107.8470145068153
284.0,588.0
14.0,195.0
-469.7656918904766,-277.2776114078599
-320.0647801396295,46.86730059877263
-272.0229368817538,-436.2707505119605
-123.0,264.0
-274.7400150337936,-165.99763613047435
-1.1803015958163918,456.533002700732
66.0151453871242,-40.346645218453716
60.67372880764478,270.453020627821
287.47904049375313,102.57171779453839
-284.16249812353215,-141.9993604092926
-322.31776306557117,11.259195581834085
-175.83960099401781,-496.4203218708251
-158.05672818945558,241.76747116315627
-79.57084154145497,293.08771686000944
88.14613891565557,-128.14042488348747
-520.4472161815769,-172.46996185775984
-196.0,-246.0
124.0,325.0
-511.26241348943364,-110.47040491486172
-547.0,26.0
392.8800880308817,-292.22646244584575
277.26658481385886,28.535821844009185
-222.11977130068072,-506.4257768301858
-348.6142654410686,-3.641573259917493
292.1378963179728,376.2544780009199
-333.607719909759,-40.03123963684956
400.93657085826646,215.26477935775875
427.1905417430985,-116.30212457080032
21.757826144228062,501.40749457334005
-178.70628703058037,253.7603331074396
-98.11083895461708,15.258691679078112
180.3011732782862,221.12215978015087
303.8033105123546,-406.1845336811717
-264.9677735794023,-181.6353208327961
96.7536820780784,46.700690453658076
-280.0707182904873,-137.44418586320518
-3.0,576.0
-107.32433101034133,266.83025987866444
-191.7396948553922,241.0326534434857
-68.64752121132577,-338.59256936456165
314.6527456617043,-70.43568153908606
200.90983998149244,-169.48812820053007
-473.01985557067627,183.6253830913039
-285.0883880952704,-433.8627039776127
-186.55545649640612,-491.71432542155793
107.55534173159538,429.8912379922166
58.85732573843168,-126.19093475394676
-378.82437465272574,344.02482084099705
-503.2346330872884,-188.58268745410098
258.67542690187685,54.33094609679972
-84.49633204758808,253.5639912280892
94.38274886333552,-497.568890198266
-320.568793978514,347.9901589835702
-185.75731869309158,217.27353992212716
-113.70206086576843,6.432321772407974
-513.3746162664333,-63.043508711973615
-330.8716139164148,121.08964472858469
-182.1136569354161,233.41120990258787
407.2645757946904,246.5880679078052
98.28101923526452,-12.302215612362179
-308.92917288903624,108.36312071422745
-234.0436597213702,-454.2315725324295
-110.38815829209982,-11.036222471496181
-188.7538828051252,424.3276431920057
146.9761156040496,-489.38007646842027
508.0,-456.0
-43.02565409591814,71.1063712139579
-334.0,204.0
-258.4045924721208,-461.0788951815639
310.0,-151.0
273.5614605886877,9.594536633616794
125.31924162226761,444.73740639336
338.47499694284033,303.82895760499764
-201.5553338313458,191.9386522993546
421.9869287430578,227.7955452831372
-322.7977433113043,-75.62026237151252
395.74185380895574,258.0307723327076
302.706820684186,345.8484536450699
-171.86700076896662,-253.60353866167304
10.685420062392147,467.7304408154224
172.97887406393858,206.66890888803087
-384.8506539758755,-372.6301978245262
406.01040327637696,-368.27211298867064
208.50252630075084,175.6823169535474
-334.9077351459019,-21.561580587824857
-471.29126920248177,142.18428772661684
-257.50414391278713,420.0211349677322
-482.3581461697761,-225.47912311139558
-28.20153252722983,257.52387110033806
9.0,-192.0
-219.13710336131385,256.121805239346
88.34242174717946,491.24653540293207
286.11887978394236,-13.62709561497812
55.0,-211.0
490.22489502846537,-8.380926190669381
472.8354738213295,62.747956416389094
-156.0,130.0
54.70742347089614,42.546036501297166
-123.73938179759506,275.2686835214261
-527.3858131271959,-6.163501126370971
-468.5920487227017,148.35098137022155
-305.0,-324.0
-186.96727316811646,280.22001752145866
452.4471075762119,-108.09613552384644
-206.780594051791,450.89823521966775
-528.9357406015655,-80.5918111196055
-423.79364317884216,215.03265762011705
485.9155676197138,40.180348859242415
-131.6588005988039,-72.54987082133172
-139.27614971175544,477.30438087860097
-545.7581260970104,-85.60652471210499
-20.983461059790898,292.2471864532414
-432.1588989245446,240.94599059235452
-463.79979221028736,-242.86023195454808
-141.05102060737545,-1.9730812874773092
-127.87717207952038,230.60064786072934
385.6324335208933,297.5704249459297
-405.8849735992461,313.9308131760835
-123.15525803860875,461.0662131527318
392.0,479.0
159.8844621067978,112.76207790422211
512.6560198580054,-80.87661088214901
-487.52535866538824,-212.41153997775325
33.88577865300698,-116.16318170198599
292.4018201089969,-53.33252753231298
-312.1046444875552,53.33537586805005
-508.6331746212192,21.957891792217715
369.2396109994343,277.111592412447
233.4136123888984,405.899383079964
-92.8202669081015,38.31234363177379
-459.3704524639278,-330.6208083264328
108.0537104199022,216.15626825550947
58.390824597462384,-508.80506441376554
-331.199057294624,380.8981810891595
-284.93982995172445,421.495453402166
-290.2311998417863,8.990456891856606
-238.13091752862056,-211.49008843708688
-483.41041442405253,153.44037183100437
-261.91064343956435,216.09600100114704
67.05765036862607,254.66559902530983
208.69870583376883,-499.8727329358229
-404.4580738033027,334.3468654277589
457.27980380160875,-176.42877073676135
518.0,418.0
-47.49842663576264,275.8228011660859
158.32638462647117,434.4764709615182
514.0,533.0
-483.3590714103425,219.63952010377446
-281.19151963060375,123.27435197203536
163.2511716730384,-323.1405119412555
264.0053717313811,101.05387851179424
59.74049990016682,47.835556334150766
402.69267459580203,203.1722210960075
-66.59185795512182,-113.84651023866056
282.35447709107865,34.68247560708828
425.0,255.0
42.769601263413556,-37.61558730544102
-189.5334802319504,437.68615318103446
-362.7816769044007,-406.5078362782915
261.7974622998688,373.5950154218563
170.91282078966606,465.77289791557166
-497.0,352.0
459.1473909077601,-78.39726261365361
-381.8245545759131,-395.12815542291395
126.0,571.0
73.714155314578,-95.292521411374
58.104996982162405,-561.989429550075
476.35555575572016,115.62175446885124
149.07153450067676,496.3603276860182
-245.0,-336.0
-19.0,-521.0
-315.02890619545184,-71.21830154564121
226.3215196288676,90.16029024571137
136.18326501416894,-502.5096272549352
127.04345519176943,225.96081339495808
-102.73506229288198,257.1922186293707
373.172744232788,288.01922320380976
-276.19970387142166,387.6391946070455
98.0,-362.0
-56.211147361921995,57.00502884757326
291.3120457610774,-132.9705077684804
378.73452985415804,-317.72161661776545
344.7177095987072,-356.1840593716372
-534.9217526571108,157.62109785119728
504.6470234513565,33.243741045881976
6.4995801037929155,305.2725309780746
-390.0,-468.0
-32.843745166270786,63.20991377787037
-110.87321029340812,13.767568090416297
-309.54713275245206,93.5013792371242
162.37531138302214,-276.03017585436936
-320.04688571712376,-4.04245365577092
-86.88874341542757,298.6075832876877
-385.0,17.0
-326.36426630446465,-137.94431134883848
-254.04798900402653,-134.72232624347134
-320.48239451854295,-57.044290940200526
81.0,-140.0
23.256383612974656,-118.89975508375667
-204.52761600540512,-450.23240110402514
-158.32438243373664,-280.26619438028035
211.0,-121.0
-238.99478857375905,431.97837929152087
277.0137846923209,-390.04999740216476
436.3359917492659,162.35400946250888
34.89593758212247,31.956841737650635
488.25629661117534,123.0561235375134
-137.5746753779182,474.9870326581731
299.3988886176917,331.52959896085713
367.9972524213414,-352.0514021973313
-95.42555055841439,45.116122413564966
90.36183077160763,15.224860337838672
187.43734114909054,-463.41999856104684
238.42669693674404,-132.25479055603495
-160.70833669022196,453.69548862791504
-296.2620792354068,-159.06697799436992
-94.23606257274776,274.9783362906032
61.03807942804554,-291.36522215059586
202.21946544123372,449.9559038861368
-180.65818408056754,-282.68873604445844
22.542480032859135,-103.37145472689795
-152.23877231774532,-40.8448601236548
-229.88436602529518,-450.24853841099105
-51.826614288784384,-128.54515457210096
-101.55649419025025,292.9603339421922
122.0,581.0
-258.44711872332226,166.9713991580735
-299.50895076687925,135.52138649355024
-308.50289960601776,-425.5612231788648
46.00817492069463,485.3358393731475
13.123236949486476,253.53464592809314
-169.61649790797566,474.69794759835366
-387.8286005622564,-343.4651834426737
-69.50323377927558,74.34933852109724
-67.85366922117274,39.68513338305554
-110.45212642400645,454.80256613333836
-99.25879269104223,486.53064924010874
133.13773045363047,223.21534885534874
437.66433074720726,218.29279826821568
459.6384112642161,-180.63349067727853
233.37222257801523,402.76297419904444
-112.63259802508618,456.11811482095106
125.59510053563996,-275.14840103262566
-180.53933883432578,455.80381384086945
-453.8538709796614,187.22642877523666
515.7508183409832,65.70834292235185
-113.89402867070086,273.692014975837
36.644587594735235,101.83731453935911
332.39210097815624,-385.6037408301758
-270.34508193803447,-467.4254167822605
-363.16917016209214,-360.6524557245974
-520.0535086164895,27.651375422731086
-54.80431931940713,-88.60849119916891
40.91950353673309,-97.03862468881081
485.0977089644699,0.6261391952162221
-438.0434387643988,258.3303790699716
-74.94592350956358,482.3480152438968
544.0,465.0
101.82879000159397,-111.48012739259782
-86.81439499883383,465.66873595226946
-32.984271887794144,-495.61617552194826
-479.75328117549583,-144.45280560129868
253.22518774486016,384.37188460218874
124.6378060029773,230.95460827568553
396.8748144728141,-284.94453122993536
-310.6448278966252,52.4697128340963
204.18891475049728,-428.0457320216814
136.62055397152278,444.2217278950687
-422.55551555993907,-318.17379918410575
42.06951752739653,-509.0164466553169
-483.61184944420444,-205.52136121196116
-247.5894318234104,-230.2951061351412
60.21935754393745,477.54941202715105
452.95925128974795,9.806630180848657
320.69112449004695,340.60445461265886
-18.41779419869428,247.7405615735413
353.0,-118.0
-551.539533005226,-29.15126515039711
-248.29307721561554,-184.74586262578416
419.09009960239314,-235.0664976604753
56.07321697181628,-76.02916736110237
-390.0,-377.0
465.8108917439461,110.21742576150528
315.59501268838744,-393.19975087112954
-269.4170075047198,124.6468156582772
-499.16841067784594,-117.80420550054555
-74.85096569979945,288.4666167813538
14.039825807949672,272.7181116783054
-163.99408470419468,-501.2808094651797
9.833433280714111,-118.73834060514447
181.2778182991985,144.94737587005898
87.66046378420978,-483.8249325785255
455.3534385343471,-80.27066032676352
-0.3625388276218544,289.60085676987495
-3.897812267892636,320.7683659223379
244.0,-402.0
415.09372874910315,262.70584260789025
-134.61056954691793,495.99563333391217
-183.0,-83.0
-49.06841532664505,-509.67851563375433
46.920647581759084,-98.60407538845271
470.852224441767,36.16054985040209
-418.0,552.0
-338.6138971342392,-14.649577539142932
-63.3601150945921,-77.76356634980137
371.1942525431344,-341.37961445529385
-29.75578725192835,-489.2105823011312
105.13668157398823,247.92174769530732
-91.98135196439907,464.0846221330531
101.07479556186165,-300.19580816723675
117.82666061702054,-266.7643788818274
474.0830929178418,113.46678238089865
443.0,432.0
-393.3546002076905,333.88477965587845
464.0121904126402,46.84591660792193
-75.12436620914754,37.32529602029966
297.9784345760421,-2.01293706541635
-236.31712944145286,166.70278984599375
-342.3573709128317,14.20972187236653
151.48503098511213,235.89700272895513
61.39849534983818,484.5829586588742
-318.0,-239.0
293.6589363425228,46.74181479469314
329.0,-234.0
428.95450275277267,-191.0757531464253
-482.2882546082733,78.31644953462903
-6.794726133895179,111.3122231516634
-529.0,-426.0
-129.2378646249618,-0.19413481640532027
-90.22178227958315,72.8230901339973
513.7145546062856,38.08176286910357
-187.99345996343166,228.23387736687408
82.0,-397.0
-461.55489273304505,-297.299715583786
510.3771628876643,-0.8473231623777622
319.0820533856179,-356.524460422826
58.22800299717038,-18.331001752344218
-27.29181023715516,263.7980792335997
365.8704503297697,-270.2534759015377
411.0,-519.0
-348.0,115.0
-181.0,524.0
173.06344228213484,-479.83194676899916
-213.07053410877364,-210.29925596630437
-262.78642728022754,170.87282160911948
-17.76346316815699,63.094006704123885
104.46730321652156,435.3996158375576
188.6751081804838,-258.98996919623073
-56.97831426708323,475.55408117328085
45.0,87.0
-51.34942048799571,283.4864465449365
-456.47711129593426,-223.66124615764005
-514.6870440530785,-86.40810219518464
412.391445657092,232.164044366162
-449.7876731229395,186.2482832731071
398.806874840178,290.0493598437518
275.76069022723004,-6.154874113366866
-517.2937159970007,-7.003828458290027
-289.50512158311005,-106.41806397205559
-333.14618698664714,28.807618202195048
-254.5333096379131,-214.64660034349595
163.5182166992699,-503.5717181121664
367.5579899235675,299.44295818120753
-175.12039793792547,-271.04633526616067
-73.43344193296318,481.4818318949653
282.49183554138955,19.614138491497712
123.95672232658981,471.18953400555785
388.91003442256243,284.19002067959923
485.1087993364177,123.16672513290767
93.4126027845805,499.0746932415538
-371.4635481894151,-410.5504659168141
387.0423517167358,294.12972661966705
28.069727420608466,-330.43291898461507
366.70854915885656,299.51573781725756
427.0,437.0
262.8923430510518,-91.22117385787004
524.0,392.0
-310.1559011657735,-133.40095674174486
-22.975044727577576,-317.7227623051952
272.4721020226195,-429.88220397899613
57.74759402778577,471.7595694955688
414.1496203665954,169.82170404216617
186.73662352987077,-483.73707550335075
-225.97737903619822,-220.70627041958173
453.52025274140266,117.67968935103286
228.1633719989523,127.19875355803117
-263.76456173314233,104.69743865631077
-8.987879865571724,477.0907874388195
-367.34328153725266,-355.51479332820514
438.7083194476699,204.03819075198098
-398.4531563906837,266.0960881072998
292.7343159726827,94.20229571303065
-110.5107830248384,36.64657462290896
314.0411466496843,404.9970806775833
-81.0,-544.0
-194.21765470685315,-479.3793946611518
-52.48148075315242,54.058540651904416
-197.21420639622892,-274.8914351557938
-182.1046438005735,-493.4239759721687
61.19896425671169,30.326405593615334
-307.23906113104914,19.989210452846223
-520.7968720133999,95.95107206645208
-468.48523386491047,180.01318404345594
32.15015890343112,-125.68384291637383
-83.97988030760592,-492.47217756478705
47.57821737751636,479.16906770228246
-11.552906961777643,100.06281418239465
